Make,Model,Trim,Start Year,End Year,Showroom Base Weight (lbs),Factory Rated HP,Factory Rated Torque,Power (2/3HP + 1/3Torque),Weight/ Power,Scaled Weight/ Power,SUSP Index,Performance Adjustment,Showroom Assessment,Base Classification,p,q,Selected,Assessment,,
Nissan,Sentra SE,,2000,2006,2544,145,136,142,17.9,35.9,45,-7.5,28.4,T5 ,FALSE,,FALSE,,-7.5,FALSE
Nissan,Sentra SE-R,,1991,1994,2469,138,132,136,18.2,34.8,50,-5,29.8,T5 ,FALSE,,FALSE,,-5,FALSE
Nissan,Sentra SE-R,,2000,2006,2746,165,175,168.3,16.3,42.7,60,0,42.7,T5 ,FALSE,,FALSE,,0,FALSE
Nissan,Sentra XE,,1991,1994,2386,115,108,112.7,21.2,22,45,-7.5,14.5,T5 ,FALSE,,FALSE,,-7.5,FALSE
Nissan,Skyline GT-R (R32),,1989,1991,3152,276,266,272.7,11.6,62.9,70,5,67.9,T3,FALSE,,FALSE,,5,FALSE
Nissan,Skyline GT-R (R33),,1993,1998,3373,276,266,272.7,12.4,59.4,75,7.5,66.9,T3,FALSE,,FALSE,,7.5,FALSE
Nissan,Skyline GT-R (R34),,1999,2002,3386,276,266,272.7,12.4,59.2,85,12.5,71.7,T3,FALSE,,FALSE,,12.5,FALSE
Pontiac,Fiero GT,,1988,1988,2790,135,160,143.3,19.5,29.3,50,-5,24.3,T5 ,FALSE,,FALSE,,-5,FALSE
Pontiac,Firebird TransAm,,1996,1996,3477,305,335,315,11,65.1,60,0,65.1,T3,FALSE,,FALSE,,0,FALSE
Pontiac,Firebird TransAm,,2002,2002,3396,310,340,320,10.6,66.9,65,2.5,69.4,T3,FALSE,,FALSE,,2.5,FALSE
Pontiac,Firebird TransAm TTA,,1989,1989,3400,250,340,280,12.1,60.4,50,-5,55.4,T4 ,FALSE,,FALSE,,-5,FALSE
Pontiac,GTO,,2004,2004,3725,350,365,355,10.5,67.4,60,0,67.4,T3,FALSE,,FALSE,,0,FALSE
Pontiac,GTO,,2005,2006,3725,400,400,400,9.3,72.4,60,0,72.4,T3,FALSE,,FALSE,,0,FALSE
Pontiac,Solstice (also Saturn Sky),,2006,2010,2877,177,166,173.3,16.6,41.5,70,5,46.5,T4 ,FALSE,,FALSE,,5,FALSE
Pontiac,Solstice GXP (Saturn Redline),,2007,2010,3031,260,260,260,11.7,62.5,70,5,67.5,T3,FALSE,,FALSE,,5,FALSE
Porsche,912,,1967,1967,2315,86,98,90,25.7,2.7,40,-10,-7.3,T5 ,FALSE,,FALSE,,-10,FALSE
Porsche,930,,1983,1983,2668,300,304,301.3,8.9,74.4,70,5,79.4,T2,,,,,,
Porsche,944,,1982,1987,2790,143,137,141,19.8,27.9,65,2.5,30.4,T5 ,FALSE,,FALSE,,2.5,FALSE
Porsche,718 Cayman /T (982),,2017,,2943,300,280,293.3,10,69.4,80,10,79.4,T2,FALSE,,FALSE,,10,FALSE
Porsche,718 Cayman S/GTS (982),,2017,,2987,350,309,336.3,8.9,74.3,80,10,84.3,T2,FALSE,,FALSE,,10,FALSE
Porsche,718 GT4 RS,,2025,2025,3227,493,331,439,7.4,80.8,95,17.5,98.3,T1 ,,,,,,
Porsche,911 (964),,1989,1994,3031,247,228,240.7,12.6,58.5,70,5,63.5,T3,FALSE,,FALSE,,5,FALSE
Porsche,911 (993),,1995,1998,3020,272,243,262.3,11.5,63.1,75,7.5,70.6,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,911 3.2L,,1986,1989,2756,214,195,207.7,13.3,55.6,65,2.5,58.1,T4 ,FALSE,,FALSE,,2.5,FALSE
Porsche,911 Carrera (996),,1999,1999,2910,296,258,283.3,10.3,68.4,80,10,78.4,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 Carrera 2 (996),,2002,2002,3098,320,273,304.3,10.2,68.7,80,10,78.7,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 Carrera 3.6L (996),,2005,2005,3075,325,273,307.7,10,69.5,80,10,79.5,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 Carrera C4S,,2020,,3373,443,390,425.3,7.9,78.3,115,27.5,105.8,T1 ,FALSE,,FALSE,,27.5,FALSE
Porsche,911 Carrera S,,2012.5,,3075,400,325,375,8.2,77.2,85,12.5,89.7,T2,FALSE,,FALSE,,12.5,FALSE
Porsche,911 Carrera S (997),,2009,2009,3150,385,310,360,8.8,74.8,80,10,84.8,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 Carrera S 3.8L (996),,2005,2005,3131,355,295,335,9.3,72.3,80,10,82.3,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 GT2 (996),,2002,2004,3175,456,457,456.3,7,82.4,85,12.5,94.9,T1 ,FALSE,,FALSE,,12.5,FALSE
Porsche,911 GT2 (997),,2008,2009,3175,530,505,521.7,6.1,86.1,85,12.5,98.6,T1 ,FALSE,,FALSE,,12.5,FALSE
Porsche,911 GT2 (997),,2011,2011,3075,620,516,585.3,5.3,89.7,90,15,104.7,T1 ,FALSE,,FALSE,,15,FALSE
Porsche,911 GT3,,2015,,3153,475,324,424.7,7.4,80.4,105,22.5,102.9,T1 ,FALSE,,FALSE,,22.5,FALSE
Porsche,911 GT3 (996),,2004,2004,3043,380,284,348,8.7,74.8,85,12.5,87.3,T2,FALSE,,FALSE,,12.5,FALSE
Porsche,911 GT3 (997),,2007,2007,3076,415,300,376.7,8.2,77.3,90,15,92.3,T2,FALSE,,FALSE,,15,FALSE
Porsche,911 GT3RS (997),,2010,2011,3020,450,317,405.7,7.4,80.4,95,17.5,97.9,T1 ,FALSE,,FALSE,,17.5,FALSE
Porsche,911 GTS,,2012,2012,3430,408,310,375.3,9.1,73.2,90,15,88.2,T2,FALSE,,FALSE,,15,FALSE
Porsche,911 Turbo (930),,1986,1989,2976,282,289,284.3,10.5,67.5,70,5,72.5,T3,FALSE,,FALSE,,5,FALSE
Porsche,911 Turbo (965),,1989,1994,3274,315,332,320.7,10.2,68.6,75,7.5,76.1,T2,FALSE,,FALSE,,7.5,FALSE
Porsche,911 Turbo (993),,1996,1997,3307,408,398,404.7,8.2,77.3,80,10,87.3,T2,FALSE,,FALSE,,10,FALSE
Porsche,911 Turbo (996),,2002,2002,3388,415,415,415,8.2,77.3,85,12.5,89.8,T2,FALSE,,FALSE,,12.5,FALSE
Porsche,911 Turbo (997),,2007,2007,3495,480,460,473.3,7.4,80.6,85,12.5,93.1,T2,FALSE,,FALSE,,12.5,FALSE
Porsche,914-6 GT,,1973,1973,2200,130,131,130.3,16.9,40.3,70,5,45.3,T4 ,FALSE,,FALSE,,5,FALSE
Porsche,924 S,,1988,1988,2734,160,155,158.3,17.3,38.6,55,-2.5,36.1,T5 ,FALSE,,FALSE,,-2.5,FALSE
Porsche,928 GT,,1990,1991,3505,330,317,325.7,10.8,66.3,60,0,66.3,T3,FALSE,,FALSE,,0,FALSE
Porsche,928 GTS,,1993,1995,3593,350,369,356.3,10.1,69.1,60,0,69.1,T3,FALSE,,FALSE,,0,FALSE
Porsche,944 S2,,1989,1991,2998,208,207,207.7,14.4,50.6,65,2.5,53.1,T4 ,FALSE,,FALSE,,2.5,FALSE
Porsche,944 Turbo,,1986,1988,2998,220,243,227.7,13.2,56,65,2.5,58.5,T4 ,FALSE,,FALSE,,2.5,FALSE
Porsche,944 Turbo,,1989,1989,2998,250,258,252.7,11.9,61.6,65,2.5,64.1,T3,FALSE,,FALSE,,2.5,FALSE
Porsche,Boxster,,1997,1999,2822,201,181,194.3,14.5,50.3,70,5,55.3,T4 ,FALSE,,FALSE,,5,FALSE
Porsche,Boxster,,2000,2002,2778,217,192,208.7,13.3,55.4,70,5,60.4,T3,FALSE,,FALSE,,5,FALSE
Porsche,Boxster,,2003,2004,2778,228,192,216,12.9,57.3,75,7.5,64.8,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,Boxster,,2005,2006,2855,240,199,226.3,12.6,58.4,75,7.5,65.9,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,Boxster,,2007,2008,2855,245,201,230.3,12.4,59.3,75,7.5,66.8,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,Boxster,,2009,2011,2943,255,214,241.3,12.2,60.2,75,7.5,67.7,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,Boxster S,,2000,2002,2855,250,225,241.7,11.8,61.8,75,7.5,69.3,T3,FALSE,,FALSE,,7.5,FALSE
Porsche,Boxster S,,2003,2004,2999,258,229,248.3,12.1,60.7,80,10,70.7,T3,FALSE,,FALSE,,10,FALSE
Porsche,Boxster S,,2005,2006,2965,280,236,265.3,11.2,64.5,80,10,74.5,T3,FALSE,,FALSE,,10,FALSE
Porsche,Boxster S,,2007,2008,2965,295,251,280.3,10.6,67,80,10,77,T2,FALSE,,FALSE,,10,FALSE
Porsche,Boxster S,,2009,2011,2987,310,265,295,10.1,69,80,10,79,T2,FALSE,,FALSE,,10,FALSE
Porsche,Carrera (997),,2005,2008,3075,325,273,307.7,10,69.5,80,10,79.5,T2,FALSE,,FALSE,,10,FALSE
Porsche,Carrera GT,,2004,2007,3000,612,435,553,5.4,88.9,90,15,103.9,T1 ,FALSE,,FALSE,,15,FALSE
Porsche,Cayenne GTS,,2013,2014,4597,420,380,406.7,11.3,64,55,-2.5,61.5,T3,FALSE,,FALSE,,-2.5,FALSE
Porsche,Cayenne Turbo,,2003,2006,5200,450,460,453.3,11.5,63.3,50,-5,58.3,T4 ,FALSE,,FALSE,,-5,FALSE
Porsche,Cayman (981),,2014,2016,2888,275,213,254.3,11.4,63.7,80,10,73.7,T3,FALSE,,FALSE,,10,FALSE
Porsche,Cayman (987.1),,2006,2008,2866,245,201,230.3,12.4,59.1,80,10,69.1,T3,FALSE,,FALSE,,10,FALSE
Porsche,Cayman (987.2),,2009,2012,2932,265,221,250.3,11.7,62.2,80,10,72.2,T3,FALSE,,FALSE,,10,FALSE
Porsche,Cayman GT4 (918),,2015,2016,2955,385,309,359.7,8.2,77.1,90,15,92.1,T2,FALSE,,FALSE,,15,FALSE
Porsche,Cayman GTS,,2018,,3031,365,309,346.3,8.8,74.8,80,10,84.8,T2,FALSE,,FALSE,,10,FALSE
Porsche,Cayman S (987.1),,2006,2008,2954,295,251,280.3,10.5,67.2,80,10,77.2,T2,FALSE,,FALSE,,10,FALSE
Porsche,Cayman S/GTS (981),,2014,2016,2910,325,273,307.7,9.5,71.8,80,10,81.8,T2,FALSE,,FALSE,,10,FALSE
Porsche,Cayman S/R (987.2),,2009,2012,2976,320,273,304.3,9.8,70.4,80,10,80.4,T2,FALSE,,FALSE,,10,FALSE
Porsche,Panamera Turbo,,2010,2016,4343,500,516,505.3,8.6,75.5,75,7.5,83,T2,FALSE,,FALSE,,7.5,FALSE
Saab,900 Turbo,,1990,1993,2967,175,195,181.7,16.3,42.6,55,-2.5,40.1,T5 ,FALSE,,FALSE,,-2.5,FALSE
Saab,9000 Aero,,1993,1997,3250,225,258,236,13.8,53.5,55,-2.5,51,T4 ,FALSE,,FALSE,,-2.5,FALSE
Saab,9-3 Vector,,2002,2003,3285,210,221,213.7,15.4,46.7,50,-5,41.7,T5 ,FALSE,,FALSE,,-5,FALSE
Saab,9-3 Viggen,,1999,2002,2987,230,258,239.3,12.5,59,60,0,59,T4 ,FALSE,,FALSE,,0,FALSE
Saab,9-5 Aero,,2000,2002,3470,250,258,252.7,13.7,53.6,55,-2.5,51.1,T4 ,FALSE,,FALSE,,-2.5,FALSE
Saab,9-5 SE,,1999,2003,3280,170,207,182.3,18,35.5,50,-5,30.5,T5 ,FALSE,,FALSE,,-5,FALSE
Saleen,S7,,2000,2004,2750,500,525,508.3,5.4,89,95,17.5,106.5,T1 ,FALSE,,FALSE,,17.5,FALSE
Saleen,S7 Twin Turbo,,2005,2009,2950,750,700,733.3,4,94.9,95,17.5,112.4,T1 ,FALSE,,FALSE,,17.5,FALSE
Scion,FR-S,,2013,2016,2758,200,151,183.7,15,48.2,70,5,55.1,T4 ,FALSE,,FALSE,,5,FALSE
Scion,tC,,2005,2010,2970,160,163,161,18.4,33.6,60,0,33.6,T5 ,FALSE,,FALSE,,0,FALSE
Smart,Fortwo,,2007,,1808,70,68,69.3,26.1,1.2,40,-10,-8.8,T5 ,FALSE,,FALSE,,-10,FALSE
Subaru,BRZ,,2013,2017,2760,200,151,183.7,15,48.1,75,7.5,55.6,T4 ,FALSE,,FALSE,,7.5,FALSE
Subaru,BRZ,,2017,2020,2777,205,156,188.7,14.7,49.4,75,7.5,56.9,T4 ,FALSE,,FALSE,,7.5,FALSE
Subaru,BRZ,,2022,,2815,228,184,213.3,13.2,55.9,78,9,64.9,T3,FALSE,,FALSE,,9,FALSE
Subaru,BRZ Performance Pack,,2017,2020,2777,205,156,188.7,14.7,49.4,78,9,58.4,T4 ,FALSE,,FALSE,,9,FALSE
Subaru,Forester,,1998,1998,3040,165,162,164,18.5,33.2,35,-12.5,20.7,T5 ,FALSE,,FALSE,,-12.5,FALSE
Subaru,Forester 2.5 XT,,2004,2005,3270,210,235,218.3,15,48.3,50,-5,43.3,T5 ,FALSE,,FALSE,,-5,FALSE
Subaru,Impreza 2.5 RS,,2000,2001,2845,165,162,164,17.3,38.3,60,0,38.3,T5 ,FALSE,,FALSE,,0,FALSE
Subaru,Impreza L,,1998,,2795,137,145,139.7,20,26.9,50,-5,21.9,T5 ,FALSE,,FALSE,,-5,FALSE
Subaru,Impreza Sport,,2017,,3015,152,145,149.7,20.1,26.4,60,0,26.4,T5 ,FALSE,,FALSE,,0,FALSE
Subaru,Impreza WRX,,2002,2005,3085,227,217,223.7,13.8,53.4,60,0,53.4,T4 ,FALSE,,FALSE,,0,FALSE
Subaru,Impreza WRX,,2008,2008,3142,224,226,224.7,14,52.6,60,0,52.6,T4 ,FALSE,,FALSE,,0,FALSE
Subaru,Impreza WRX,,2011,2014,3208,265,244,258,12.4,59.2,65,2.5,61.7,T3,FALSE,,FALSE,,2.5,FALSE
Subaru,Impreza WRX,,2015,2021,3364,268,258,264.7,12.7,58,70,5,63,T3,FALSE,,FALSE,,5,FALSE
Subaru,Impreza WRX,,2022,,3525,271,258,266.7,13.2,55.8,72.5,6.3,62.1,T3,FALSE,,FALSE,,6.3,FALSE
Subaru,Impreza WRX STi,,2004,2004,3263,300,300,300,10.9,65.8,80,10,75.8,T2,FALSE,,FALSE,,10,FALSE
Subaru,Impreza WRX Sti,,2005,2005,3298,300,300,300,11,65.3,80,10,75.3,T2,FALSE,,FALSE,,10,FALSE
Subaru,Impreza WRX Sti,,2006,2006,3351,300,300,300,11.2,64.5,80,10,74.5,T3,FALSE,,FALSE,,10,FALSE
Subaru,Impreza WRX STi,,2008,2014,3384,305,290,300,11.3,64.1,80,10,74.1,T3,FALSE,,FALSE,,10,FALSE
Subaru,Impreza WRX STi,,2015,2018,3386,305,290,300,11.3,64,80,10,74,T3,FALSE,,FALSE,,10,FALSE
Subaru,Legacy 2.5 GT,,1994,1999,3130,165,162,164,19.1,30.9,50,-5,25.9,T5 ,FALSE,,FALSE,,-5,FALSE
Subaru,Legacy 2.5 GT Spec B,,2006,2006,3400,250,250,250,13.6,54.2,55,-2.5,51.7,T4 ,FALSE,,FALSE,,-2.5,FALSE
Tesla,Model 3 Long Range AWD,,2018,2018,4072,346,376,356,11.4,63.4,70,5,68.4,T3,,,,,,
Tesla,Model 3 Long Range RWD,,2018,,3838,271,307,283,13.6,54.4,65,2.5,56.9,T4 ,FALSE,,FALSE,,2.5,FALSE
Tesla,Roadster Sport 2.5,,2008,2012,2723,288,295,290.3,9.4,72.1,75,7.5,79.6,T2,FALSE,,FALSE,,7.5,FALSE
Toyota,86,,2017,2020,2777,205,156,188.7,14.7,49.4,75,7.5,56.9,T4 ,FALSE,,FALSE,,7.5,FALSE
Toyota,86,,2022,,2815,228,184,213.3,13.2,55.9,78,9,64.9,T3,FALSE,,FALSE,,9,FALSE
Toyota, Corolla Hybrid XLE,,2023,2023,2850,134,156,141.3,20.2,26.3,55,-2.5,23.8,T5 ,FALSE,,FALSE,,-2.5,FALSE
Toyota,86 Spec Ed ( perf pack),,2017,2020,2777,205,156,188.7,14.7,49.4,78,9,58.4,T4 ,FALSE,,FALSE,,9,FALSE
Toyota,Celica GT-S,,1985,1989,2703,135,125,131.7,20.5,24.8,50,-5,19.8,T5 ,FALSE,,FALSE,,-5,FALSE
Toyota,Corolla GT-S (AE86),,1987,1987,2200,112,97,107,20.6,24.6,40,-10,14.6,T5 ,FALSE,,FALSE,,-10,FALSE
Toyota,Matrix,,2010,,2865,132,128,130.7,21.9,18.8,50,-5,13.8,T5 ,FALSE,,FALSE,,-5,FALSE
Toyota,Matrix S,,2010,,3360,158,162,159.3,21.1,22.4,50,-5,17.4,T5 ,FALSE,,FALSE,,-5,FALSE
Toyota,Matrix XRS,,2010,,3220,158,162,159.3,20.2,26.1,50,-5,21.1,T5 ,FALSE,,FALSE,,-5,FALSE
Toyota,MR2,,1990,1999,2599,135,145,138.3,18.8,32.2,60,0,32.2,T5 ,FALSE,,FALSE,,0,FALSE
Toyota,MR2 N/A,,1987,1989,2350,115,110,113.3,20.7,23.9,55,-2.5,21.4,T5 ,FALSE,,FALSE,,-2.5,FALSE
Toyota,MR2 Supercharged,,1988,1988,2494,145,140,143.3,17.4,38.1,55,-2.5,35.6,T5 ,FALSE,,FALSE,,-2.5,FALSE
Toyota,MR2 Sypder,,2000,2007,2195,138,125,133.7,16.4,42.2,70,5,47.2,T4 ,FALSE,,FALSE,,5,FALSE
Toyota,MR2 Turbo,,1990,1999,2782,200,200,200,13.9,52.9,60,0,52.9,T4 ,FALSE,,FALSE,,0,FALSE
Toyota,Supra 2.0,,2021,,3181,255,295,268.3,11.9,61.6,85,12.5,74.1,T3,FALSE,,FALSE,,12.5,FALSE
Toyota ,Supra 3.0,,2020,,3397,335,365,345,9.8,70.2,85,12.5,82.7,T2,FALSE,,FALSE,,12.5,FALSE
Toyota ,Supra 3.0,,2021,,3400,382,368,377.3,9,73.7,85,12.5,86.2,T2,FALSE,,FALSE,,12.5,FALSE
Triumph,TR4,,1961,1965,2130,100,127,109,19.5,28.9,30,-15,13.9,T5 ,FALSE,,FALSE,,-15,FALSE
Triumph,TR6,,1969,1976,2491,106,133,115,21.7,19.9,25,-17.5,2.4,T5 ,FALSE,,FALSE,,-17.5,FALSE
Triumph,TR7 Convertible,,1979,1979,2469,85,101,90.3,27.3,-4.2,40,-10,-14.2,T5 ,FALSE,,FALSE,,-10,FALSE
Triumph,TR7/8 Convertible,,1979,1980,2654,137,165,146.3,18.1,34.9,45,-7.5,27.4,T5 ,FALSE,,FALSE,,-7.5,FALSE
Ultima,GTR,,2006,,2183,534,528,532,4.1,94.6,115,27.5,122.1,#REF!,FALSE,,FALSE,,27.5,FALSE
Ultima,GTR720,,2006,,2183,720,580,673.3,3.2,98.2,115,27.5,125.7,#REF!,FALSE,,FALSE,,27.5,FALSE
Volkswagon,Golf GTI,,1998,1998,2565,115,122,117.3,21.9,19.1,50,-5,14.1,T5 ,FALSE,,FALSE,,-5,FALSE
Volkswagon,Golf GTI 1.8T,,2000,2000,2906,150,155,151.7,19.2,30.6,55,-2.5,28.1,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Golf GTI 1.8T,,2002,2002,2935,180,174,178,16.5,41.9,55,-2.5,39.4,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Golf R,,2015,,3340,292,280,288,11.6,62.7,75,7.5,70.2,T3,FALSE,,FALSE,,7.5,FALSE
Volkswagon,Golf R32,,2004,2004,3256,241,236,239.3,13.6,54.2,70,5,59.2,T4 ,FALSE,,FALSE,,5,FALSE
Volkswagon,Golf R32,,2008,2008,3547,250,236,245.3,14.5,50.6,75,7.5,58.1,T4 ,FALSE,,FALSE,,7.5,FALSE
Volkswagon,GTI Coupe,,2007,2009,3161,200,207,202.3,15.6,45.6,60,0,45.6,T4 ,FALSE,,FALSE,,0,FALSE
Volkswagon,Jetta 2.0T,,2006,2006,3259,200,207,202.3,16.1,43.5,55,-2.5,41,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Jetta 2.5L,,2005,2005,3230,150,170,156.7,20.6,24.4,55,-2.5,21.9,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Jetta SE,,2011,,3018,170,177,172.3,17.5,37.6,55,-2.5,35.1,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Jetta VR6 GLS,,2002,2002,3113,174,181,176.3,17.7,37,50,-5,32,T5 ,FALSE,,FALSE,,-5,FALSE
Volkswagon,New Beetle GLS 1.8T,,2000,2000,2875,150,162,154,18.7,32.7,55,-2.5,30.2,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Rabbit 2.5L Coupe,,2007,2007,3072,150,170,156.7,19.6,28.7,55,-2.5,26.2,T5 ,FALSE,,FALSE,,-2.5,FALSE
Volkswagon,Rabbit GTI,,1984,1984,1990,90,100,93.3,21.3,21.4,40,-10,11.4,T5 ,FALSE,,FALSE,,-10,FALSE
Volkswagon,Scirocco 16V,,1984,1984,2530,123,120,122,20.7,23.9,40,-10,13.9,T5 ,FALSE,,FALSE,,-10,FALSE
Volkswagon ,Mk7 GTI,,2015,2021,3116,220,258,232.7,13.4,55.1,70,5,60.1,T3,FALSE,,FALSE,,5,FALSE
Volkswagon,Golf TDI,,1991,1999,2450,108,173,129.7,18.9,31.7,50,-5,26.7,T5 ,FALSE,,FALSE,,-5,FALSE
Volkswagon,Jetta GLI-S,,2019,,3217,228,258,238,13.5,54.6,70,5,59.6,T4 ,FALSE,,FALSE,,5,FALSE
Volkswagon,Mk6 Golf GTI,,2010,2014,3100,200,207,202.3,15.3,46.9,65,2.5,49.4,T4 ,FALSE,,FALSE,,2.5,FALSE
Volkswagon,Mk7 GTI-S,,2015,,3116,220,258,232.7,13.4,55.1,70,5,60.1,T3,FALSE,,FALSE,,5,FALSE
Volkswagon,Mk8 Golf R,,2022,2024,3360,315,310,313.3,10.7,66.4,80,10,76.4,T2,FALSE,,FALSE,,10,FALSE
Volvo,V60 Polestar,,2017,,3966,362,347,357,11.1,64.8,75,7.5,72.3,T3,FALSE,,FALSE,,7.5,FALSE
Volvo,V70R,,2007,2007,3689,300,295,298.3,12.4,59.4,50,-5,54.4,T4 ,,,,,,
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,,,,,,,,,,,FALSE,,FALSE,,,FALSE
,,,,,`,,,,,,,,,,FALSE,,FALSE,,,FALSE
