Make,Model,Trim,Start Year,End Year,Showroom Base Weight (lbs),Factory Rated HP,Factory Rated Torque,Power (2/3HP + 1/3Torque),Weight/ Power,Scaled Weight/ Power,SUSP Index,Performance Adjustment,Showroom Assessment,Base Classification,p,q,Selected,Assessment,,,source_csv_row,reject_reason
Alfa Romeo,2000 Spider Veloce,,1974,1976,2320,110,110,110,21.1,22.4,45,-7.5,14.9,T5 ,FALSE,,FALSE,,FALSE,FALSE,10,row 10: Model '2000 Spider Veloce' does not match any model key/name for make 'alfa_romeo'
Ariel,Atom,,2006,2006,1431,245,150,213.3,6.7,83.5,100,20,103.5,T1 ,FALSE,,FALSE,,FALSE,FALSE,13,row 13: unknown Make 'Ariel' (not in makes_and_models.json)
Ariel,Atom 500,,2008,2008,1213,500,284,428,2.8,100,100,20,120,T1 ,FALSE,,FALSE,,FALSE,FALSE,14,row 14: unknown Make 'Ariel' (not in makes_and_models.json)
Aston Martin,DB5,,1963,1965,3310,282,288,284,11.7,62.5,40,-10,52.5,T4 ,FALSE,,FALSE,,FALSE,FALSE,15,row 15: Model 'DB5' does not match any model key/name for make 'aston_martin'
Austin Healy,3000 MK III,,1959,1967,2550,150,165,155,16.5,42.1,20,-20,22.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,38,row 38: unknown Make 'Austin Healy' (not in makes_and_models.json)
BMW,2002,,1974,,2317,100,106,102,22.7,15.5,30,-15,0.5,T5 ,FALSE,,FALSE,,FALSE,FALSE,39,row 39: Model '2002' does not match any model key/name for make 'bmw'
BMW,135is,,2013,,3373,320,317,319,10.6,67.1,75,7.5,74.6,T3,FALSE,,FALSE,,FALSE,FALSE,42,row 42: Model '135is' does not match any model key/name for make 'bmw'
BMW,323ci,,2000,,3153,170,181,173.7,18.2,34.8,60,0,34.8,T5 ,FALSE,,FALSE,,FALSE,FALSE,48,row 48: Model '323ci' does not match any model key/name for make 'bmw'
BMW,328iX,,2012,2019,3498,240,255,245,14.3,51.3,70,5,56.3,T4 ,FALSE,,FALSE,,FALSE,FALSE,54,row 54: Model '328iX' does not match any model key/name for make 'bmw'
BMW,340XI,,2017,,3802,320,332,324,11.7,62.1,70,5,67.1,T3,FALSE,,FALSE,,FALSE,FALSE,64,row 64: Model '340XI' does not match any model key/name for make 'bmw'
BMW,E30 M3,,1987,1991,2866,192,170,184.7,15.5,46,70,5,51,T4 ,FALSE,,FALSE,,FALSE,FALSE,69,row 69: Model 'E30 M3' does not match any model key/name for make 'bmw'
BMW,E36 M3  (3.0),,1995,1995,3175,240,225,235,13.5,54.6,81,10.5,65.1,T3,FALSE,,FALSE,,FALSE,FALSE,70,row 70: Model 'E36 M3  (3.0)' does not match any model key/name for make 'bmw'
BMW,E36 M3 (3.2),,1997,1999,3175,240,236,238.7,13.3,55.5,81,10.5,66,T3,FALSE,,FALSE,,FALSE,FALSE,71,row 71: Model 'E36 M3 (3.2)' does not match any model key/name for make 'bmw'
BMW,E46 M3,,2001,2006,3415,333,269,311.7,11,65.4,80,10,75.4,T2,FALSE,,FALSE,,FALSE,FALSE,72,row 72: Model 'E46 M3' does not match any model key/name for make 'bmw'
BMW,E90 M3,,2007,2008,3704,414,295,374.3,9.9,69.9,80,10,79.9,T2,FALSE,,FALSE,,FALSE,FALSE,73,row 73: Model 'E90 M3' does not match any model key/name for make 'bmw'
BMW,F80 M3,,2015,2018,3540,425,406,418.7,8.5,76.1,90,15,91.1,T2,FALSE,,FALSE,,FALSE,FALSE,74,row 74: Model 'F80 M3' does not match any model key/name for make 'bmw'
BMW,F82 M4 GTS coupe,,2016,2020,3494,493,443,476.3,7.3,80.8,90,15,95.8,T1 ,FALSE,,FALSE,,FALSE,FALSE,75,row 75: Model 'F82 M4 GTS coupe' does not match any model key/name for make 'bmw'
BMW,F82/83 M4 ,,2015,2020,3530,425,406,418.7,8.4,76.2,90,15,91.2,T2,FALSE,,FALSE,,FALSE,FALSE,76,row 76: Model 'F82/83 M4 ' does not match any model key/name for make 'bmw'
BMW,F82/83 M4 Competition,,2015,2020,3530,444,450,446,7.9,78.4,100,20,98.4,T1 ,FALSE,,FALSE,,FALSE,FALSE,77,row 77: Model 'F82/83 M4 Competition' does not match any model key/name for make 'bmw'
BMW,G82/83 M4 ,,2021,,3690,473,406,450.7,8.2,77.2,90,15,92.2,T2,FALSE,,FALSE,,FALSE,FALSE,78,row 78: Model 'G82/83 M4 ' does not match any model key/name for make 'bmw'
BMW,G82/83 M4 Competition,,2021,,3746,503,479,495,7.6,79.8,100,20,99.8,T1 ,FALSE,,FALSE,,FALSE,FALSE,79,row 79: Model 'G82/83 M4 Competition' does not match any model key/name for make 'bmw'
BMW,M Coupe,,1998,2000,3131,240,236,238.7,13.1,56.2,70,5,61.2,T3,FALSE,,FALSE,,FALSE,FALSE,80,row 80: Model 'M Coupe' does not match any model key/name for make 'bmw'
BMW,M Coupe,,2001,2002,3131,315,261,297,10.5,67.2,70,5,72.2,T3,FALSE,,FALSE,,FALSE,FALSE,81,row 81: Model 'M Coupe' does not match any model key/name for make 'bmw'
BMW,M Roadster,,1998,2000,3084,240,236,238.7,12.9,57.1,65,2.5,59.6,T4 ,FALSE,,FALSE,,FALSE,FALSE,82,row 82: Model 'M Roadster' does not match any model key/name for make 'bmw'
BMW,M Roadster,,2001,2002,3084,315,261,297,10.4,67.9,65,2.5,70.4,T3,FALSE,,FALSE,,FALSE,FALSE,83,row 83: Model 'M Roadster' does not match any model key/name for make 'bmw'
BMW,X3M Competition,,2020,2020,4620,502,442,482,9.6,71.3,75,7.5,78.8,T2,,,,,,,101,row 101: Model 'X3M Competition' does not match any model key/name for make 'bmw'
Cadillac,ATS-V Coupe,,2016,2017,3760,464,445,457.7,8.2,77.1,90,15,92.1,T2,FALSE,,FALSE,,FALSE,FALSE,111,row 111: Model 'ATS-V Coupe' does not match any model key/name for make 'cadillac'
Cadillac,ATS-V Sedan V6,,2016,2019,3803,335,285,318.3,11.9,61.2,90,15,76.2,T2,FALSE,,FALSE,,FALSE,FALSE,112,row 112: Model 'ATS-V Sedan V6' does not match any model key/name for make 'cadillac'
Cadillac,CTS-V,,2004,2007,3850,400,395,398.3,9.7,70.9,55,-2.5,68.4,T3,FALSE,,FALSE,,FALSE,FALSE,113,row 113: Model 'CTS-V' does not match any model key/name for make 'cadillac'
Cadillac,CTS-V,,2009,,4250,556,551,554.3,7.7,79.4,60,0,79.4,T2,FALSE,,FALSE,,FALSE,FALSE,114,row 114: Model 'CTS-V' does not match any model key/name for make 'cadillac'
Chevrolet,Corvet,,1994,1994,3512,300,340,313.3,11.2,64.4,76,8,72.4,T3,,,,,,,128,row 128: Model 'Corvet' does not match any model key/name for make 'chevrolet'
Datsun,240Z,,1973,1973,2355,150,146,148.7,15.8,44.7,55,-2.5,42.2,T5 ,FALSE,,FALSE,,FALSE,FALSE,151,row 151: Model '240Z' does not match any model key/name for make 'datsun'
Datsun,280Z,,1975,1978,2692,170,177,172.3,15.6,45.6,55,-2.5,43.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,152,row 152: Model '280Z' does not match any model key/name for make 'datsun'
Ferrari,250 GTO,,1962,1964,2425,302,246,283.3,8.6,75.6,50,-5,70.6,T3,FALSE,,FALSE,,FALSE,FALSE,166,row 166: Model '250 GTO' does not match any model key/name for make 'ferrari'
Ferrari,308 GTB/GTS,,1977,1985,2778,240,209,229.7,12.1,60.6,65,2.5,63.1,T3,FALSE,,FALSE,,FALSE,FALSE,167,row 167: Model '308 GTB/GTS' does not match any model key/name for make 'ferrari'
Ferrari,F360 Modena,,1999,2005,3197,400,275,358.3,8.9,74.1,90,15,89.1,T2,FALSE,,FALSE,,FALSE,FALSE,171,row 171: Model 'F360 Modena' does not match any model key/name for make 'ferrari'
Ferrari,F458 Italia,,2010,,3274,562,398,507.3,6.5,84.6,95,17.5,102.1,T1 ,FALSE,,FALSE,,FALSE,FALSE,174,row 174: Model 'F458 Italia' does not match any model key/name for make 'ferrari'
Ford,Shelby GT,,2007,2008,3475,325,330,326.7,10.6,66.8,60,0,66.8,T3,FALSE,,FALSE,,FALSE,FALSE,216,row 216: Model 'Shelby GT' does not match any model key/name for make 'ford'
Ford,Shelby GT350 Base (non-Track Pack),,2016,2020,3796,526,429,493.7,7.7,79.3,80,10,89.3,T2,FALSE,,FALSE,,FALSE,FALSE,217,row 217: Model 'Shelby GT350 Base (non-Track Pack)' does not match any model key/name for make 'ford'
Ford,Shelby GT350 Base (with Track Pack),,2016,2020,3796,526,429,493.7,7.7,79.3,85,12.5,91.8,T2,FALSE,,FALSE,,FALSE,FALSE,218,row 218: Model 'Shelby GT350 Base (with Track Pack)' does not match any model key/name for make 'ford'
Ford,Shelby GT350 R,,2016,,3718,526,429,493.7,7.5,80,90,15,95,T1 ,FALSE,,FALSE,,FALSE,FALSE,219,row 219: Model 'Shelby GT350 R' does not match any model key/name for make 'ford'
Ford,Shelby GT500,,2005,2009,3920,500,480,493.3,7.9,78.2,70,5,83.2,T2,FALSE,,FALSE,,FALSE,FALSE,220,row 220: Model 'Shelby GT500' does not match any model key/name for make 'ford'
Ford,Shelby GT500,,2010,2010,3940,540,510,530,7.4,80.4,65,2.5,82.9,T2,FALSE,,FALSE,,FALSE,FALSE,221,row 221: Model 'Shelby GT500' does not match any model key/name for make 'ford'
Ford,Shelby GT500,,2011,2012,3871,550,510,536.7,7.2,81.3,70,5,86.3,T2,FALSE,,FALSE,,FALSE,FALSE,222,row 222: Model 'Shelby GT500' does not match any model key/name for make 'ford'
Ford,Shelby GT500,,2013,2014,3871,662,630,651.3,5.9,86.7,70,5,91.7,T2,FALSE,,FALSE,,FALSE,FALSE,223,row 223: Model 'Shelby GT500' does not match any model key/name for make 'ford'
Ford,Shelby GT500,,2020,,4059,760,625,715,5.7,87.9,75,7.5,95.4,T1 ,FALSE,,FALSE,,FALSE,FALSE,224,row 224: Model 'Shelby GT500' does not match any model key/name for make 'ford'
Ford,Shelby Mustang GT350 Convertible,,1969,1970,3600,290,385,321.7,11.2,64.4,15,-22.5,41.9,T5 ,FALSE,,FALSE,,FALSE,FALSE,225,row 225: Model 'Shelby Mustang GT350 Convertible' does not match any model key/name for make 'ford'
Ford,Shelby Mustang GT500,,1967,1967,3370,355,420,376.7,8.9,74,15,-22.5,51.5,T4 ,FALSE,,FALSE,,FALSE,FALSE,226,row 226: Model 'Shelby Mustang GT500' does not match any model key/name for make 'ford'
Honda,CRS Si,,1987,1987,1953,91,93,91.7,21.3,21.5,55,-2.5,19,T5 ,FALSE,,FALSE,,FALSE,FALSE,243,row 243: Model 'CRS Si' does not match any model key/name for make 'honda'
Honda,CRX Si,,1985,1986,1883,108,100,105.3,17.9,36,55,-2.5,33.5,T5 ,FALSE,,FALSE,,FALSE,FALSE,244,row 244: Model 'CRX Si' does not match any model key/name for make 'honda'
Honda,CRX Si,,1988,1988,2011,108,100,105.3,19.1,30.9,55,-2.5,28.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,245,row 245: Model 'CRX Si' does not match any model key/name for make 'honda'
Jaguar,F Type S Coupe,,2015,2016,3514,380,339,366.3,9.6,71.2,75,7.5,78.7,T2,FALSE,,FALSE,,FALSE,FALSE,257,row 257: Model 'F Type S Coupe' does not match any model key/name for make 'jaguar'
Jaguar,X Type sportwagon,,2005,2005,3747,227,206,220,17,39.6,60,0,39.6,T5 ,FALSE,,FALSE,,FALSE,FALSE,258,row 258: Model 'X Type sportwagon' does not match any model key/name for make 'jaguar'
Jaguar,XKR,,2003,2006,3785,390,399,393,9.6,71.1,65,2.5,73.6,T3,FALSE,,FALSE,,FALSE,FALSE,259,row 259: Model 'XKR' does not match any model key/name for make 'jaguar'
Jaguar,XKR-S,,2006,,3968,550,502,534,7.4,80.4,70,5,85.4,T2,FALSE,,FALSE,,FALSE,FALSE,260,row 260: Model 'XKR-S' does not match any model key/name for make 'jaguar'
Lexus,IS300,,2001,2005,3255,215,218,216,15.1,48,60,0,48,T4 ,FALSE,,FALSE,,FALSE,FALSE,264,row 264: Model 'IS300' does not match any model key/name for make 'lexus'
Maserati,Gran Turismo S,,2008,2012,4100,434,360,409.3,10,69.4,80,10,79.4,T2,FALSE,,FALSE,,FALSE,FALSE,268,row 268: Model 'Gran Turismo S' does not match any model key/name for make 'maserati'
Mazda,3,,2012,,2866,148,135,143.7,19.9,27.2,55,-2.5,24.7,T5 ,FALSE,,FALSE,,FALSE,FALSE,269,row 269: Model '3' does not match any model key/name for make 'mazda'
Mazda,MazdaSpeed MX5,,2004,2005,2529,178,166,174,14.5,50.2,70,5,55.2,T4 ,FALSE,,FALSE,,FALSE,FALSE,270,row 270: Model 'MazdaSpeed MX5' does not match any model key/name for make 'mazda'
Mazda,Mazdaspeed Protege,,2003,2003,2843,170,160,166.7,17.1,39.5,60,0,39.5,T5 ,FALSE,,FALSE,,FALSE,FALSE,271,row 271: Model 'Mazdaspeed Protege' does not match any model key/name for make 'mazda'
Mazda,Mazdaspeed3,,2007,2007,3153,263,280,268.7,11.7,62.1,60,0,62.1,T3,FALSE,,FALSE,,FALSE,FALSE,272,row 272: Model 'Mazdaspeed3' does not match any model key/name for make 'mazda'
Mazda,Mazdaspeed6,,2006,2007,3589,274,280,276,13,56.7,60,0,56.7,T4 ,FALSE,,FALSE,,FALSE,FALSE,273,row 273: Model 'Mazdaspeed6' does not match any model key/name for make 'mazda'
Mazda,Miata NA 1.6,,1989,1993,2222,116,100,110.7,20.1,26.7,65,2.5,29.2,T5 ,FALSE,,FALSE,,FALSE,FALSE,274,row 274: Model 'Miata NA 1.6' does not match any model key/name for make 'mazda'
