Make,Model,Trim,Start Year,End Year,Showroom Base Weight (lbs),Factory Rated HP,Factory Rated Torque,Power (2/3HP + 1/3Torque),Weight/ Power,Scaled Weight/ Power,SUSP Index,Performance Adjustment,Showroom Assessment,Base Classification,p,q,Selected,Assessment,,,source_csv_row,reject_reason
Mazda,Miata NA 1.8,,1994,1997,2293,128,114,123.3,18.6,33,65,2.5,35.5,T5 ,FALSE,,FALSE,,FALSE,FALSE,275,row 275: Model 'Miata NA 1.8' does not match any model key/name for make 'mazda'
Mazda,Miata NB,,1999,2005,2447,140,125,135,18.1,35,65,2.5,37.5,T5 ,FALSE,,FALSE,,FALSE,FALSE,276,row 276: Model 'Miata NB' does not match any model key/name for make 'mazda'
Mazda,RX7,,1981,1983,2350,101,107,103,22.8,15,50,-5,10,T5 ,FALSE,,FALSE,,FALSE,FALSE,281,row 281: Model 'RX7' does not match any model key/name for make 'mazda'
Mazda,RX8,,2008,2011,3084,232,159,207.7,14.9,48.9,70,5,53.9,T4 ,,,,,,,286,row 286: Model 'RX8' does not match any model key/name for make 'mazda'
Mercedes-Benz,190E,,1990,1993,2987,130,146,135.3,22.1,18.2,60,0,18.2,T5 ,FALSE,,FALSE,,FALSE,FALSE,290,row 290: Model '190E' does not match any model key/name for make 'mercedes_benz'
Mercedes-Benz,CLA45S AMG,,2024,2024,3660,416,369,400.3,9.1,73.1,85,12.5,85.6,T2,FALSE,,FALSE,,FALSE,FALSE,291,row 291: Model 'CLA45S AMG' does not match any model key/name for make 'mercedes_benz'
Mercedes-Benz,GTR Pro,,2020,,3650,577,516,556.7,6.6,84.1,115,27.5,111.6,T1 ,FALSE,,FALSE,,FALSE,FALSE,292,row 292: Model 'GTR Pro' does not match any model key/name for make 'mercedes_benz'
Mercedes-Benz Benz,e500 Wagon,,2006,2006,4231,302,339,314.3,13.5,54.8,60,0,54.8,T4 ,FALSE,,FALSE,,FALSE,FALSE,293,row 293: unknown Make 'Mercedes-Benz Benz' (not in makes_and_models.json)
Mercedes-Benz-Benz,CLK 55 AMG,,2002,2002,3500,345,376,355.3,9.8,70.1,70,5,75.1,T2,FALSE,,FALSE,,FALSE,FALSE,294,row 294: unknown Make 'Mercedes-Benz-Benz' (not in makes_and_models.json)
Mercedes-Benz-Benz,SLS AMG,,2011,,3600,363,480,402,9,73.9,85,12.5,86.4,T2,FALSE,,FALSE,,FALSE,FALSE,295,row 295: unknown Make 'Mercedes-Benz-Benz' (not in makes_and_models.json)
MG,Midget,,1971,1971,1701,54,67,58.3,29.2,-11.9,45,-7.5,-19.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,296,row 296: unknown Make 'MG' (not in makes_and_models.json)
Mini,JCW GP,,2013,2013,2624,211,207,209.7,12.5,58.8,80,10,68.8,T3,FALSE,,FALSE,,FALSE,FALSE,302,row 302: Model 'JCW GP' does not match any model key/name for make 'mini'
Mitsubishi,Lander Evo X,,2008,,3527,295,311,300.3,11.7,62.1,85,12.5,74.6,T3,FALSE,,FALSE,,FALSE,FALSE,314,row 314: Model 'Lander Evo X' does not match any model key/name for make 'mitsubishi'
Nissan,400Z,,2023,,3400,400,350,383.3,8.9,74.3,80,10,84.3,T2,FALSE,,FALSE,,FALSE,FALSE,328,row 328: Model '400Z' does not match any model key/name for make 'nissan'
Nissan,Skyline GT-R (R32),,1989,1991,3152,276,266,272.7,11.6,62.9,70,5,67.9,T3,FALSE,,FALSE,,FALSE,FALSE,339,row 339: Model 'Skyline GT-R (R32)' does not match any model key/name for make 'nissan'
Nissan,Skyline GT-R (R33),,1993,1998,3373,276,266,272.7,12.4,59.4,75,7.5,66.9,T3,FALSE,,FALSE,,FALSE,FALSE,340,row 340: Model 'Skyline GT-R (R33)' does not match any model key/name for make 'nissan'
Nissan,Skyline GT-R (R34),,1999,2002,3386,276,266,272.7,12.4,59.2,85,12.5,71.7,T3,FALSE,,FALSE,,FALSE,FALSE,341,row 341: Model 'Skyline GT-R (R34)' does not match any model key/name for make 'nissan'
Porsche,912,,1967,1967,2315,86,98,90,25.7,2.7,40,-10,-7.3,T5 ,FALSE,,FALSE,,FALSE,FALSE,350,row 350: Model '912' does not match any model key/name for make 'porsche'
Porsche,930,,1983,1983,2668,300,304,301.3,8.9,74.4,70,5,79.4,T2,,,,,,,351,row 351: Model '930' does not match any model key/name for make 'porsche'
Porsche,718 GT4 RS,,2025,2025,3227,493,331,439,7.4,80.8,95,17.5,98.3,T1 ,,,,,,,355,row 355: Model '718 GT4 RS' does not match any model key/name for make 'porsche'
Porsche,914-6 GT,,1973,1973,2200,130,131,130.3,16.9,40.3,70,5,45.3,T4 ,FALSE,,FALSE,,FALSE,FALSE,379,row 379: Model '914-6 GT' does not match any model key/name for make 'porsche'
Porsche,Carrera (997),,2005,2008,3075,325,273,307.7,10,69.5,80,10,79.5,T2,FALSE,,FALSE,,FALSE,FALSE,397,row 397: Model 'Carrera (997)' does not match any model key/name for make 'porsche'
Porsche,Carrera GT,,2004,2007,3000,612,435,553,5.4,88.9,90,15,103.9,T1 ,FALSE,,FALSE,,FALSE,FALSE,398,row 398: Model 'Carrera GT' does not match any model key/name for make 'porsche'
Saleen,S7,,2000,2004,2750,500,525,508.3,5.4,89,95,17.5,106.5,T1 ,FALSE,,FALSE,,FALSE,FALSE,416,row 416: unknown Make 'Saleen' (not in makes_and_models.json)
Saleen,S7 Twin Turbo,,2005,2009,2950,750,700,733.3,4,94.9,95,17.5,112.4,T1 ,FALSE,,FALSE,,FALSE,FALSE,417,row 417: unknown Make 'Saleen' (not in makes_and_models.json)
Scion,FR-S,,2013,2016,2758,200,151,183.7,15,48.2,70,5,55.1,T4 ,FALSE,,FALSE,,FALSE,FALSE,418,row 418: unknown Make 'Scion' (not in makes_and_models.json)
Scion,tC,,2005,2010,2970,160,163,161,18.4,33.6,60,0,33.6,T5 ,FALSE,,FALSE,,FALSE,FALSE,419,row 419: unknown Make 'Scion' (not in makes_and_models.json)
Toyota,Matrix,,2010,,2865,132,128,130.7,21.9,18.8,50,-5,13.8,T5 ,FALSE,,FALSE,,FALSE,FALSE,451,row 451: Model 'Matrix' does not match any model key/name for make 'toyota'
Toyota,Matrix S,,2010,,3360,158,162,159.3,21.1,22.4,50,-5,17.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,452,row 452: Model 'Matrix S' does not match any model key/name for make 'toyota'
Toyota,Matrix XRS,,2010,,3220,158,162,159.3,20.2,26.1,50,-5,21.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,453,row 453: Model 'Matrix XRS' does not match any model key/name for make 'toyota'
Triumph,TR4,,1961,1965,2130,100,127,109,19.5,28.9,30,-15,13.9,T5 ,FALSE,,FALSE,,FALSE,FALSE,462,row 462: Model 'TR4' does not match any model key/name for make 'triumph'
Triumph,TR6,,1969,1976,2491,106,133,115,21.7,19.9,25,-17.5,2.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,463,row 463: Model 'TR6' does not match any model key/name for make 'triumph'
Triumph,TR7/8 Convertible,,1979,1980,2654,137,165,146.3,18.1,34.9,45,-7.5,27.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,465,row 465: Model 'TR7/8 Convertible' does not match any model key/name for make 'triumph'
Ultima,GTR,,2006,,2183,534,528,532,4.1,94.6,115,27.5,122.1,#REF!,FALSE,,FALSE,,FALSE,FALSE,466,row 466: unknown Make 'Ultima' (not in makes_and_models.json)
Ultima,GTR720,,2006,,2183,720,580,673.3,3.2,98.2,115,27.5,125.7,#REF!,FALSE,,FALSE,,FALSE,FALSE,467,row 467: unknown Make 'Ultima' (not in makes_and_models.json)
Volkswagon,Golf GTI,,1998,1998,2565,115,122,117.3,21.9,19.1,50,-5,14.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,468,row 468: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Golf GTI 1.8T,,2000,2000,2906,150,155,151.7,19.2,30.6,55,-2.5,28.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,469,row 469: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Golf GTI 1.8T,,2002,2002,2935,180,174,178,16.5,41.9,55,-2.5,39.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,470,row 470: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Golf R,,2015,,3340,292,280,288,11.6,62.7,75,7.5,70.2,T3,FALSE,,FALSE,,FALSE,FALSE,471,row 471: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Golf R32,,2004,2004,3256,241,236,239.3,13.6,54.2,70,5,59.2,T4 ,FALSE,,FALSE,,FALSE,FALSE,472,row 472: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Golf R32,,2008,2008,3547,250,236,245.3,14.5,50.6,75,7.5,58.1,T4 ,FALSE,,FALSE,,FALSE,FALSE,473,row 473: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,GTI Coupe,,2007,2009,3161,200,207,202.3,15.6,45.6,60,0,45.6,T4 ,FALSE,,FALSE,,FALSE,FALSE,474,row 474: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Jetta 2.0T,,2006,2006,3259,200,207,202.3,16.1,43.5,55,-2.5,41,T5 ,FALSE,,FALSE,,FALSE,FALSE,475,row 475: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Jetta 2.5L,,2005,2005,3230,150,170,156.7,20.6,24.4,55,-2.5,21.9,T5 ,FALSE,,FALSE,,FALSE,FALSE,476,row 476: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Jetta SE,,2011,,3018,170,177,172.3,17.5,37.6,55,-2.5,35.1,T5 ,FALSE,,FALSE,,FALSE,FALSE,477,row 477: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Jetta VR6 GLS,,2002,2002,3113,174,181,176.3,17.7,37,50,-5,32,T5 ,FALSE,,FALSE,,FALSE,FALSE,478,row 478: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,New Beetle GLS 1.8T,,2000,2000,2875,150,162,154,18.7,32.7,55,-2.5,30.2,T5 ,FALSE,,FALSE,,FALSE,FALSE,479,row 479: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Rabbit 2.5L Coupe,,2007,2007,3072,150,170,156.7,19.6,28.7,55,-2.5,26.2,T5 ,FALSE,,FALSE,,FALSE,FALSE,480,row 480: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Rabbit GTI,,1984,1984,1990,90,100,93.3,21.3,21.4,40,-10,11.4,T5 ,FALSE,,FALSE,,FALSE,FALSE,481,row 481: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Scirocco 16V,,1984,1984,2530,123,120,122,20.7,23.9,40,-10,13.9,T5 ,FALSE,,FALSE,,FALSE,FALSE,482,row 482: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon ,Mk7 GTI,,2015,2021,3116,220,258,232.7,13.4,55.1,70,5,60.1,T3,FALSE,,FALSE,,FALSE,FALSE,483,row 483: unknown Make 'Volkswagon ' (not in makes_and_models.json)
Volkswagon,Golf TDI,,1991,1999,2450,108,173,129.7,18.9,31.7,50,-5,26.7,T5 ,FALSE,,FALSE,,FALSE,FALSE,484,row 484: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Jetta GLI-S,,2019,,3217,228,258,238,13.5,54.6,70,5,59.6,T4 ,FALSE,,FALSE,,FALSE,FALSE,485,row 485: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Mk6 Golf GTI,,2010,2014,3100,200,207,202.3,15.3,46.9,65,2.5,49.4,T4 ,FALSE,,FALSE,,FALSE,FALSE,486,row 486: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Mk7 GTI-S,,2015,,3116,220,258,232.7,13.4,55.1,70,5,60.1,T3,FALSE,,FALSE,,FALSE,FALSE,487,row 487: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volkswagon,Mk8 Golf R,,2022,2024,3360,315,310,313.3,10.7,66.4,80,10,76.4,T2,FALSE,,FALSE,,FALSE,FALSE,488,row 488: unknown Make 'Volkswagon' (not in makes_and_models.json)
Volvo,V70R,,2007,2007,3689,300,295,298.3,12.4,59.4,50,-5,54.4,T4 ,,,,,,,490,row 490: Model 'V70R' does not match any model key/name for make 'volvo'
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,491,row 491: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,492,row 492: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,493,row 493: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,494,row 494: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,495,row 495: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,496,row 496: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,497,row 497: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,498,row 498: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,499,row 499: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,500,row 500: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,501,row 501: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,502,row 502: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,503,row 503: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,504,row 504: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,505,row 505: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,506,row 506: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,507,row 507: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,508,row 508: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,509,row 509: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,510,row 510: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,511,row 511: skipped (empty make and model)
,,,,,,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,512,row 512: skipped (empty make and model)
,,,,,`,,,,,,,,,,FALSE,,FALSE,,FALSE,FALSE,513,row 513: skipped (empty make and model)
